Task,Our Bytes,Lowest Reported Bytes,Difference
285,1262,288,974
238,1174,223,951
138,1015,104,911
66,1166,268,898
284,1111,220,891
219,1079,257,822
117,965,148,817
280,965,179,786
324,1038,259,779
101,981,281,700
234,785,118,667
370,907,260,647
154,743,99,644
383,724,121,603
96,923,325,598
209,853,289,564
165,690,136,554
182,707,169,538
255,779,242,537
319,707,194,513
364,651,155,496
77,597,126,471
191,710,241,469
205,633,166,467
367,586,129,457
206,561,144,417
99,527,115,412
279,507,107,400
119,505,106,399
343,453,65,388
71,491,119,372
349,583,214,369
44,623,255,368
89,587,236,351
314,436,96,340
86,510,172,338
390,420,99,321
302,407,89,318
204,410,93,317
208,525,215,310
27,399,103,296
137,433,141,292
394,378,91,287
336,379,93,286
74,361,79,282
330,415,134,281
277,468,194,274
202,376,102,274
64,420,152,268
196,379,112,267
105,412,148,264
54,543,280,263
120,357,97,260
192,370,110,260
379,398,141,257
48,346,92,254
143,382,135,247
5,452,206,246
159,350,109,241
251,326,89,237
218,288,56,232
34,354,125,229
49,306,81,225
308,449,226,223
185,365,143,222
42,361,139,222
85,271,50,221
387,438,218,220
260,352,135,217
8,299,84,215
134,380,168,212
245,318,106,212
213,302,92,210
216,324,114,210
242,264,54,210
36,284,75,209
170,405,196,209
18,531,323,208
310,283,78,205
400,271,67,204
283,286,82,204
174,300,97,203
81,292,91,201
197,255,54,201
355,298,98,200
153,332,133,199
124,295,96,199
338,263,64,199
51,311,115,196
88,297,101,196
363,408,213,195
351,260,67,193
377,248,55,193
46,362,170,192
306,263,71,192
145,380,191,189
169,318,129,189
190,295,109,186
178,232,47,185
198,306,122,184
93,282,99,183
76,458,276,182
80,435,253,182
50,266,85,181
286,290,109,181
55,262,83,179
110,261,85,176
350,267,91,176
14,245,70,175
168,283,111,172
250,289,118,171
97,279,108,171
359,235,64,171
33,242,73,169
68,285,116,169
369,282,113,169
35,251,83,168
107,328,162,166
62,307,143,164
17,263,99,164
187,256,92,164
