task,width,height,total_cells,avg_input_cells,avg_output_cells,avg_changes,num_examples,tier
task322,3,3,9,2.7,5.5,2.8,266,1
task380,3,3,9,4.8,4.8,3.7,267,1
task229,3,3,9,9.0,9.0,4.2,267,1
task179,3,3,9,9.0,9.0,4.3,267,1
task053,3,3,9,2.6,2.6,4.3,60,1
task186,3,3,9,3.3,3.3,5.2,267,1
task087,3,3,9,9.0,9.0,5.4,266,1
task129,3,3,9,8.1,8.0,6.0,265,1
task140,3,3,9,5.4,5.4,7.2,265,1
task016,3,3,9,9.0,9.0,9.0,267,1
task052,3,3,9,9.0,4.5,9.0,267,1
task167,3,3,9,9.0,3.0,9.0,268,1
task262,3,3,9,3.0,9.0,9.0,11,1
task266,3,5,15,1.0,2.2,3.2,20,2
task073,5,5,25,8.2,6.6,3.2,15,2
task373,2,6,12,12.0,12.0,6.0,75,2
task299,6,6,36,4.0,11.0,7.0,21,3
task225,6,6,36,4.0,15.0,11.0,265,3
task081,7,7,49,7.2,9.6,2.4,264,3
task267,7,7,49,14.4,13.4,14.4,264,3
task007,7,7,49,11.2,49.0,37.8,266,3
task314,8,8,64,36.0,36.0,2.0,266,3
task385,10,4,40,11.9,23.8,11.9,265,3
task181,6,9,54,9.7,14.4,4.7,266,3
task015,9,9,81,3.2,9.9,6.7,265,4
task139,9,9,81,9.2,18.0,8.8,265,4
task217,9,9,81,4.3,18.8,14.5,266,4
task034,9,9,81,4.0,20.6,18.6,267,4
task010,9,9,81,19.9,19.9,19.9,265,4
task254,9,9,81,21.1,9.9,21.1,265,4
task095,9,9,81,3.5,31.3,27.8,265,4
task047,9,9,81,2.0,32.0,30.0,265,4
task282,9,9,81,3.5,27.9,31.3,265,4
task317,9,9,81,4.5,40.8,40.8,265,4
task020,10,10,100,10.0,13.0,3.0,266,5
task143,10,10,100,24.5,24.5,3.5,266,5
task333,10,10,100,10.0,14.0,4.0,265,5
task042,10,10,100,5.1,9.1,4.0,266,5
task190,10,10,100,6.0,10.3,4.3,266,5
task168,10,10,100,7.4,12.0,4.5,265,5
task035,10,10,100,15.0,15.0,4.6,266,5
task027,10,10,100,22.0,26.7,4.8,265,5
task136,10,10,100,8.0,13.8,5.8,266,5
task040,10,10,100,26.2,26.2,6.2,266,5
task356,10,10,100,5.8,12.3,6.5,266,5
task273,10,10,100,6.0,13.1,7.1,266,5
task363,10,10,100,65.7,73.0,7.4,265,5
task361,10,10,100,9.6,17.1,7.4,266,5
task045,10,10,100,9.0,16.6,7.6,265,5
task228,10,10,100,20.1,20.1,8.0,266,5
task342,10,10,100,8.0,4.0,8.0,266,5
task037,10,10,100,6.5,14.9,8.5,266,5
